uid,updated_at,used,house
PR-55025,2025-06-22,false,unknown
PR-41726,2025-06-22,false,unknown
PR-59151,2025-06-22,false,unknown
PR-37400,2025-06-22,false,unknown
PR-81637,2025-06-22,false,unknown
PR-64977,2025-06-22,false,unknown
PR-29056,2025-06-22,false,unknown
PR-15075,2025-06-22,false,unknown
PR-96567,2025-06-22,false,unknown
PR-10005,2025-06-22,false,unknown
PR-38165,2025-06-22,false,unknown
PR-89714,2025-06-22,false,unknown
PR-22612,2025-06-22,false,unknown
PR-59906,2025-06-22,false,unknown
PR-63004,2025-06-22,false,unknown
PR-61007,2025-06-22,false,unknown
PR-68787,2025-06-22,false,unknown
PR-34067,2025-06-22,false,unknown
PR-30577,2025-06-22,false,unknown
PR-98876,2025-06-22,false,unknown
PR-40257,2025-06-22,false,unknown
PR-88736,2025-06-22,false,unknown
PR-90821,2025-06-22,false,unknown
PR-52752,2025-06-22,false,unknown
PR-43477,2025-06-22,false,unknown
PR-22252,2025-06-22,false,unknown
PR-59684,2025-06-22,false,unknown
PR-23922,2025-06-22,false,unknown
PR-36485,2025-06-22,false,unknown
PR-72961,2025-06-22,false,unknown
PR-56552,2025-06-22,false,unknown
PR-73581,2025-06-22,false,unknown
PR-80354,2025-06-22,false,unknown
PR-24447,2025-06-22,false,unknown
PR-24466,2025-06-22,false,unknown
PR-90695,2025-06-22,false,unknown
PR-87178,2025-06-22,false,unknown
PR-80970,2025-06-22,false,unknown
PR-28879,2025-06-22,false,unknown
PR-44842,2025-06-22,false,unknown
PR-24960,2025-06-22,false,unknown
PR-28859,2025-06-22,false,unknown
PR-45730,2025-06-22,false,unknown
PR-24586,2025-06-22,false,unknown
PR-36511,2025-06-22,false,unknown
PR-56250,2025-06-22,false,unknown
PR-85988,2025-06-22,false,unknown
PR-10579,2025-06-22,false,unknown
PR-74242,2025-06-22,false,unknown
PR-53302,2025-06-22,false,unknown
PR-59041,2025-06-22,false,unknown
PR-83832,2025-06-22,false,unknown
PR-34600,2025-06-22,false,unknown
PR-99689,2025-06-22,false,unknown
PR-68656,2025-06-22,false,unknown
PR-15434,2025-06-22,false,unknown
PR-31247,2025-06-22,false,unknown
PR-88163,2025-06-22,false,unknown
PR-48912,2025-06-22,false,unknown
PR-65637,2025-06-22,false,unknown
PR-31577,2025-06-22,false,unknown
PR-22659,2025-06-22,false,unknown
